,,,,,,,,,,,,,,,,,,,,,,,,,,,,mcwv,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,2,,3,,34,,35,,,,,1,,2,,3,,34,,35,,,,,,,,,,,,,,Lamda Calculation,,,,,,,,,,,,,,,
mcfpa,,Eucledian,,alogistic,,hebb,,moduloX1,,moduloX2,,,,mcfpv,Eucledian,,alogistic,,hebb,,moduloX1,,moduloX2,,,,,,,,,,,,,,Power,,,,,,Sum,,,,,,,,,
,,power ,?,?,??,persistance,,toggleAt,Interval Length,toggleAt,Interval Length,,,,power ,?,?,??,persistance,,toggleAt,Interval Length,toggleAt,Interval Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,wspf,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,1,wspf,NaN,NaN,NaN,NaN,NaN,NaN,60,120,NaN,NaN,,,1,wspf,1,NaN,NaN,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,NaN,NaN,1,NaN,,%,wspf
2,wsnf,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,2,wsnf,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60,120,,,2,wsnf,1,NaN,NaN,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,NaN,NaN,NaN,1,,%,wsnf
3,wss,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,3,wss,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,3,wss,1,NaN,NaN,NaN,NaN,,,,1,0,0,0,0,,1,,1,NaN,NaN,NaN,NaN,,%,wss
4,sspf,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,4,sspf,1,0.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,4,sspf,0.8,NaN,NaN,NaN,NaN,,,,0.8,0,0,0,0,,0.8,,1,NaN,NaN,NaN,NaN,,%,sspf
5,ssnf,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,5,ssnf,1,0.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,5,ssnf,0.8,NaN,NaN,NaN,NaN,,,,0.8,0,0,0,0,,0.8,,1,NaN,NaN,NaN,NaN,,%,ssnf
6,sss,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,6,sss,1,0.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,6,sss,0.8,NaN,NaN,NaN,NaN,,,,0.8,0,0,0,0,,0.8,,1,NaN,NaN,NaN,NaN,,%,sss
7,srspf,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,7,srspf,2,0.8325,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,7,srspf,0.9,0.15,NaN,NaN,NaN,,,,0.81,0.0225,0,0,0,,0.8325,,1,NaN,NaN,NaN,NaN,,%,srspf
8,srsnf,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,8,srsnf,NaN,NaN,30,0.6,NaN,NaN,NaN,NaN,NaN,NaN,,,8,srsnf,0.9,0.15,NaN,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,srsnf
9,bs,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,9,bs,NaN,NaN,10,0.2,NaN,NaN,NaN,NaN,NaN,NaN,,,9,bs,0.5,NaN,NaN,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,bs
10,pfc,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,10,pfc,1,0.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,10,pfc,0.4,NaN,NaN,NaN,NaN,,,,0.4,0,0,0,0,,0.4,,1,NaN,NaN,NaN,NaN,,%,pfc
11,eval+,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,11,eval+,2,0.94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,11,eval+,0.7,0.3,0.6,NaN,NaN,,,,0.49,0.09,0.36,0,0,,0.94,,1,NaN,NaN,NaN,NaN,,%,eval+
12,vent_sat,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,12,vent_sat,NaN,NaN,3,0.6,NaN,NaN,NaN,NaN,NaN,NaN,,,12,vent_sat,0.2,0.3,NaN,-0.4,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,vent_sat
13,eshappy,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,13,eshappy,1,0.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,13,eshappy,0.8,NaN,NaN,NaN,NaN,,,,0.8,0,0,0,0,,0.8,,1,NaN,NaN,NaN,NaN,,%,eshappy
14,flove,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,14,flove,NaN,NaN,3,0.6,NaN,NaN,NaN,NaN,NaN,NaN,,,14,flove,NaN,0.4,NaN,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,flove
15,freward,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,15,freward,NaN,NaN,3,0.2,NaN,NaN,NaN,NaN,NaN,NaN,,,15,freward,0.5,NaN,NaN,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,freward
16,hipp,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,16,hipp,NaN,NaN,3,0.2,NaN,NaN,NaN,NaN,NaN,NaN,,,16,hipp,NaN,NaN,NaN,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,hipp
17,cs,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,17,cs,NaN,NaN,10,0.5,NaN,NaN,NaN,NaN,NaN,NaN,,…… For Ref……,17,cs,0.01,0.8,NaN,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,cs
18,eval-,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,18,eval-,1,0.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,18,eval-,0.9,-0.2,NaN,NaN,NaN,,,,0.9,-0.2,0,0,0,,0.9,,1,NaN,NaN,NaN,NaN,,%,eval-
19,psa,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,19,psa,NaN,NaN,3,0.4,NaN,NaN,NaN,NaN,NaN,NaN,,,19,psa,NaN,NaN,0.2,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,psa
20,os,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,20,os,1,1.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,20,os,0.8,0.4,0.5,NaN,NaN,,,,0.8,0.4,0.5,0,0,,1.7,,1,NaN,NaN,NaN,NaN,,%,os
21,esaction,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,21,esaction,1,1.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,21,esaction,0.9,0.3,0.2,NaN,NaN,,,,0.9,0.3,0.2,0,0,,1.4,,1,NaN,NaN,NaN,NaN,,%,esaction
22,wsang,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,22,wsang,NaN,NaN,10,0.4,NaN,NaN,NaN,NaN,NaN,NaN,,,22,wsang,-0.4,0.8,NaN,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,wsang
23,ssang,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,23,ssang,1,0.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,23,ssang,0.8,NaN,NaN,NaN,NaN,,,,0.8,0,0,0,0,,0.8,,1,NaN,NaN,NaN,NaN,,%,ssang
24,srsang,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,24,srsang,1,0.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,24,srsang,0.8,NaN,NaN,NaN,NaN,,,,0.8,0,0,0,0,,0.8,,1,NaN,NaN,NaN,NaN,,%,srsang
25,psang,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,25,psang,1,0.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,25,psang,0.4,0.1,0.1,NaN,NaN,,,,0.4,0.1,0.1,0,0,,0.6,,NaN,1,NaN,NaN,NaN,,%,psang
26,esang,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,26,esang,1,0.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,26,esang,0.8,NaN,NaN,NaN,NaN,,,,0.8,0,0,0,0,,0.8,,1,NaN,NaN,NaN,NaN,,%,esang
27,fsang,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,27,fsang,1,0.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,27,fsang,0.7,NaN,NaN,NaN,NaN,,,,0.7,0,0,0,0,,0.7,,1,NaN,NaN,NaN,NaN,,%,fsang
28,val,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,28,val,NaN,NaN,10,0.2,NaN,NaN,NaN,NaN,NaN,NaN,,,28,val,-0.3,0.4,NaN,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,val
29,fsemp,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,29,fsemp,1,0.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,29,fsemp,0.2,NaN,NaN,NaN,NaN,,,,0.2,0,0,0,0,,0.2,,1,NaN,NaN,NaN,NaN,,%,fsemp
30,psemp,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,30,psemp,NaN,NaN,3,0.3,NaN,NaN,NaN,NaN,NaN,NaN,,,30,psemp,0.2,0.1,NaN,NaN,NaN,,,,0,0,0,0,0,,0,,1,NaN,NaN,NaN,NaN,,%,psemp
31,wseff,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,31,wseff,1,0.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,31,wseff,0.3,NaN,NaN,NaN,NaN,,,,0.3,0,0,0,0,,0.3,,1,NaN,NaN,NaN,NaN,,%,wseff
32,sseff,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,32,sseff,1,0.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,32,sseff,0.3,NaN,NaN,NaN,NaN,,,,0.3,0,0,0,0,,0.3,,1,NaN,NaN,NaN,NaN,,%,sseff
33,srseff,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,33,srseff,NaN,NaN,10,0.4,NaN,NaN,NaN,NaN,NaN,NaN,,,33,srseff,NaN,0.3,NaN,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,srseff
34,wsanx,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,34,wsanx,1,0.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,34,wsanx,0.8,NaN,NaN,NaN,NaN,,,,0.8,0,0,0,0,,0.8,,1,NaN,NaN,NaN,NaN,,%,wsanx
35,ssanx,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,35,ssanx,1,0.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,35,ssanx,0.8,NaN,NaN,NaN,NaN,,,,0.8,0,0,0,0,,0.8,,1,NaN,NaN,NaN,NaN,,%,ssanx
36,srsanx,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,36,srsanx,1,0.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,36,srsanx,0.8,NaN,NaN,NaN,NaN,,,,0.8,0,0,0,0,,0.8,,1,NaN,NaN,NaN,NaN,,%,srsanx
37,psanx,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,37,psanx,1,1.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,37,psanx,0.7,0.6,0.4,NaN,NaN,,,,0.7,0.6,0.4,0,0,,1.7,,1,NaN,NaN,NaN,NaN,,%,psanx
38,fanx,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,38,fanx,1,0.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,38,fanx,0.8,NaN,NaN,NaN,NaN,,,,0.8,0,0,0,0,,0.8,,1,NaN,NaN,NaN,NaN,,%,fanx
39,omega_bs_flove,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,39,omega_bs_flove,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,,,39,omega_bs_flove,1,1,1,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,NaN,1,NaN,NaN,,%,omega_bs_flove
40,omega_flove_bs,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,40,omega_flove_bs,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,,,40,omega_flove_bs,1,1,1,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,NaN,1,NaN,NaN,,%,omega_flove_bs
41,omega_satrium_hipp,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,41,omega_satrium_hipp,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,,,41,omega_satrium_hipp,1,1,1,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,NaN,1,NaN,NaN,,%,omega_satrium_hipp
42,omega_freward_satrium,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,42,omega_freward_satrium,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,,,42,omega_freward_satrium,1,1,1,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,NaN,1,NaN,NaN,,%,omega_freward_satrium
43,omega_psa_srspe,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,43,omega_psa_srspe,NaN,NaN,NaN,NaN,0.7,NaN,NaN,NaN,NaN,NaN,,,43,omega_psa_srspe,1,1,1,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,NaN,1,NaN,NaN,,%,omega_psa_srspe
44,omega_fsAng_psa,NaN,NaN,NaN,NaN,47,NaN,NaN,NaN,NaN,NaN,,44,omega_fsAng_psa,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,44,omega_fsAng_psa,1,1,1,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,NaN,1,NaN,NaN,,%,omega_fsAng_psa
45,omega_eval_psa,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,45,omega_eval_psa,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,,,45,omega_eval_psa,1,1,1,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,NaN,1,NaN,NaN,,%,omega_eval_psa
46,"Hsrsang,srsanx",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,46,"Hsrsang,srsanx",NaN,NaN,3,0.06,NaN,NaN,NaN,NaN,NaN,NaN,,,46,"Hsrsang,srsanx",-0.4,-0.4,1,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,"Hsrsang,srsanx"
47,"Msrsang,srsanx",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,47,"Msrsang,srsanx",NaN,NaN,3,0.05,NaN,NaN,NaN,NaN,NaN,NaN,,,47,"Msrsang,srsanx",0.4,0.4,1,NaN,NaN,,,,0,0,0,0,0,,0,,NaN,1,NaN,NaN,NaN,,%,"Msrsang,srsanx"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
